code,party,turnout
AL1,R,152308
AL1,D,88365
AL2,R,138581
AL2,D,86580
AL3,R,147480
AL3,D,83145
AL4,R,183958
AL4,D,46370
AL5,R,156532
AL5,D,99694
AL6,R,192227
AL6,D,85337
AL7,,
AKAL,R,126655
AKAL,D,107165
AZ1,D,111886
AZ1,R,97958
AZ2,D,125349
AZ2,R,109759
AZ3,D,78308
AZ3,R,49331
AZ4,R,156086
AZ4,D,67346
AZ5,R,125782
AZ5,D,83894
AZ6,R,122974
AZ6,D,95105
AZ7,D,67796
AZ7,GP,12647
AZ8,R,123681
AZ8,D,94583
AZ9,D,100618
AZ9,R,68604
AR1,R,138436
AR1,D,57459
AR2,R,131712
AR2,D,115564
AR3,R,148088
AR3,D,74278
AR4,R,135300
AR4,D,63271
CA1,R,110236
CA1,D,86137
CA2,D,135375
CA2,R,46731
CA3,D,87643
CA3,R,65628
CA4,R,120601
CA4,D,97345
CA5,D,121689
CA5,,34279
CA6,D,58007
CA6,D,14781
CA7,D,54097
CA7,R,48597
CA8,R,66136
CA8,R,43589
CA9,D,56188
CA9,R,47316
CA10,R,56701
CA10,D,55414
CA11,D,110188
CA11,R,43053
CA12,D,161212
CA12,R,27231
CA13,D,106951
CA13,GP,14983
CA14,D,75585
CA14,R,23325
CA15,D,81428
CA15,R,34953
CA16,D,44769
CA16,R,37480
CA17,D,72765
CA17,R,27590
CA18,D,100440
CA18,R,40135
CA19,D,75959
CA19,R,32149
CA20,D,95124
CA20,,25236
CA21,R,35416
CA21,D,30577
CA22,R,75111
CA22,D,59528
CA23,R,89568
CA23,D,45152
CA24,D,96088
CA24,R,75578
CA25,D,83662
CA25,R,79545
CA26,D,96489
CA26,R,65894
CA27,D,104414
CA27,D,28740
CA28,D,127153
CA28,R,39188
CA29,D,78470
CA29,R,20592
CA30,D,124383
CA30,R,49887
CA31,D,61747
CA31,R,48234
CA32,D,79335
CA32,R,39600
CA33,D,144380
CA33,R,67939
CA34,D,70695
CA34,GP,24593
CA35,D,58982
CA35,R,28282
CA36,D,57675
CA36,R,44616
CA37,D,134719
CA37,R,17972
CA38,D,91031
CA38,R,45115
CA39,R,76956
CA39,D,73077
CA40,D,61357
CA40,GP,17454
CA41,D,43929
CA41,R,28749
CA42,R,61833
CA42,D,42245
CA43,D,97911
CA43,R,31188
CA44,D,65748
CA44,D,28961
CA45,R,94998
CA45,D,88765
CA46,D,47763
CA46,R,27600
CA47,D,86427
CA47,R,52131
CA48,D,91750
CA48,R,89068
CA49,D,76135
CA49,R,69031
CA50,R,66934
CA50,D,56481
CA51,D,43387
CA51,R,21323
CA52,D,91206
CA52,R,58821
CA53,D,79839
CA53,R,42445
CO1,D,147329
CO1,R,53382
CO2,D,212332
CO2,R,121200
CO3,R,159878
CO3,D,133345
CO4,R,181513
CO4,D,111312
CO5,R,138434
CO5,D,90143
CO6,D,151239
CO6,R,125963
CO7,D,150385
CO7,R,92630
CT1,D,172568
CT1,R,94754
CT2,D,178873
CT2,R,102326
CT3,D,151942
CT3,R,92940
CT4,D,165278
CT4,R,106156
CT5,D,140922
CT5,R,110965
DEAL,D,227333
DEAL,R,125381
KY1,R,172167
KY1,D,78849
KY2,R,171700
KY2,D,79964
KY3,D,173002
KY3,R,101930
KY4,R,162946
KY4,D,90536
KY5,R,172093
KY5,D,45890
KY6,R,154468
KY6,D,144736
FL1,R,215980
FL1,D,105998
FL2,R,199112
FL2,D,96068
FL3,R,176286
FL3,D,129153
FL4,R,247197
FL4,D,122512
FL5,D,180105
FL5,R,89664
FL6,R,187705
FL6,D,145546
FL7,D,182949
FL7,R,134253
FL8,R,217931
FL8,D,142209
FL9,D,171941
FL9,R,124460
FL10,,
FL11,R,239242
FL11,D,127933
FL12,R,194436
FL12,D,132695
FL13,D,182563
FL13,R,134183
FL14,,
FL15,R,151063
FL15,D,133686
FL16,R,196965
FL16,D,163996
FL17,R,193185
FL17,D,117074
FL18,R,183376
FL18,D,153543
FL19,R,211321
FL19,D,127952
FL20,,
FL21,,
FL22,D,172220
FL22,R,106303
FL23,D,154052
FL23,R,95220
FL24,,
FL25,R,128611
FL25,D,84034
FL26,D,119723
FL26,R,115644
FL27,D,130636
FL27,R,115546
GA1,R,143931
GA1,D,104406
GA2,D,135707
GA2,R,92132
GA3,R,191700
GA3,D,100733
GA4,D,225879
GA4,R,60817
GA5,,
GA6,D,159268
GA6,R,156396
GA7,R,139804
GA7,D,138914
GA8,,
GA9,R,224412
GA9,D,57823
GA10,R,190080
GA10,D,111938
GA11,R,191529
GA11,D,118053
GA12,R,148092
GA12,D,100986
GA13,D,220748
GA13,R,69401
GA14,R,175482
GA14,D,53841
HI1,D,134603
HI1,R,42480
HI2,D,153132
HI2,R,44816
ID1,R,195774
ID1,D,93634
ID2,R,170280
ID2,D,110386
IL1,D,176560
IL1,R,49976
IL2,D,183816
IL2,R,43875
IL3,D,155940
IL3,R,56350
IL4,D,134522
IL4,R,21083
IL5,D,197162
IL5,R,62039
IL6,D,156346
IL6,R,139667
IL7,D,199625
IL7,R,27776
IL8,D,124908
IL8,R,65576
IL9,D,202372
IL9,R,74910
IL10,D,151860
IL10,R,80361
IL11,D,140907
IL11,R,80775
IL12,R,134009
IL12,D,116985
IL13,R,135680
IL13,D,131958
IL14,D,142261
IL14,R,131819
IL15,R,177682
IL15,D,69234
IL16,R,149205
IL16,D,100789
IL17,D,139461
IL17,R,86218
IL18,R,193543
IL18,D,93330
IN1,D,121800
IN1,R,58903
IN2,R,117901
IN2,D,88588
IN3,R,158355
IN3,D,86420
IN4,R,148603
IN4,D,83200
IN5,R,175768
IN5,D,126586
IN6,R,138557
IN6,D,73004
IN7,D,116673
IN7,R,69047
IN8,R,157209
IN8,D,86409
IN9,R,144541
IN9,D,98292
IA1,D,169348
IA1,R,152940
IA2,D,171054
IA2,R,133010
IA3,D,169886
IA3,R,164656
IA4,R,157221
IA4,D,146698
KS1,R,149708
KS1,D,69076
KS2,R,124895
KS2,D,120421
KS3,D,164253
KS3,R,136104
KS4,R,138856
KS4,D,93384
ME1,D,190348
ME1,R,103185
ME2,R,120214
ME2,D,120030
MD1,R,176595
MD1,D,109617
MD2,D,157764
MD2,R,74493
MD3,D,186207
MD3,R,78167
MD4,D,194129
MD4,R,50292
MD5,D,200425
MD5,R,78117
MD6,D,142656
MD6,R,97330
MD7,D,187462
MD7,R,53615
MD8,D,190973
MD8,R,90193
MA1,,
MA2,D,173594
MA2,R,83352
MA3,D,171303
MA3,R,92744
MA4,,
MA5,D,223027
MA5,R,70615
MA6,D,209876
MA6,R,100233
MA7,,
MA8,,
MA9,D,175967
MA9,R,120663
MI1,R,185752
MI1,D,144203
MI2,R,168843
MI2,D,131195
MI3,R,162038
MI3,D,124981
MI4,R,178511
MI4,D,106539
MI5,D,164521
MI5,R,99269
MI6,R,147437
MI6,D,134069
MI7,R,158885
MI7,D,136410
MI8,D,172878
MI8,R,159804
MI9,D,181844
MI9,R,112309
MI10,R,182870
MI10,D,106098
MI11,D,179976
MI11,R,155331
MI12,D,177970
MI12,R,73407
MI13,D,137495
MI13,,18130
MI14,D,202173
MI14,R,37547
MN1,R,146202
MN1,D,144891
MN2,D,177971
MN2,R,159373
MN3,D,202402
MN3,R,160838
MN4,D,216740
MN4,R,97723
MN5,D,267690
MN5,R,74437
MN6,R,192946
MN6,D,122333
MN7,D,146669
MN7,R,134662
MN8,R,159388
MN8,D,141972
MS1,R,154447
MS1,D,74241
MS2,D,148977
MS2,Indp,44921
MS3,R,155840
MS3,D,90193
MS4,R,133805
MS4,D,56371
MO1,D,216479
MO1,R,45255
MO2,R,190008
MO2,D,174486
MO3,R,211000
MO3,D,106478
MO4,R,185245
MO4,D,93861
MO5,D,173592
MO5,R,100695
MO6,R,199580
MO6,D,97515
MO7,R,195872
MO7,D,88642
MO8,R,190826
MO8,D,65043
MTAL,R,236379
MTAL,D,205911
NE1,R,137632
NE1,D,90551
NE2,R,121466
NE2,D,114154
NE3,R,162968
NE3,D,49473
NV1,D,99892
NV1,R,46465
NV2,R,167427
NV2,D,120091
NV3,D,147048
NV3,R,121505
NV4,D,120888
NV4,R,101748
NH1,D,154583
NH1,R,129377
NH2,D,152022
NH2,R,114449
NJ1,D,136540
NJ1,R,73702
NJ2,D,122562
NJ2,R,108822
NJ3,R,136408
NJ3,D,134093
NJ4,R,156271
NJ4,D,119394
NJ5,D,148021
NJ5,R,116505
NJ6,D,121502
NJ6,R,72337
NJ7,D,138729
NJ7,R,131935
NJ8,D,105041
NJ8,R,25621
NJ9,D,121236
NJ9,R,50499
NJ10,D,153712
NJ10,R,18301
NJ11,D,155916
NJ11,R,118547
NJ12,D,145274
NJ12,R,67389
NM1,D,144299
NM1,R,89062
NM2,R,94431
NM2,D,92459
NM3,D,154057
NM3,R,76043
NY1,R,130919
NY1,D,115795
NY2,R,122103
NY2,D,106996
NY3,D,145060
NY3,R,103278
NY4,D,149078
NY4,R,95187
NY5,,
NY6,D,103823
NY6,GP,10514
NY7,D,137444
NY7,,8107
NY8,D,166981
NY8,,9514
NY9,D,167199
NY9,R,19336
NY10,D,146749
NY10,R,33931
NY11,D,95458
NY11,R,84665
NY12,D,194974
NY12,R,27838
NY13,D,167667
NY13,R,9525
NY14,D,100044
NY14,R,17762
NY15,D,112798
NY15,R,4647
NY16,,
NY17,D,157275
NY17,,21640
NY18,D,118342
NY18,R,96594
NY19,D,122644
NY19,R,117029
NY20,D,163148
NY20,R,83788
NY21,R,122863
NY21,D,90526
NY22,D,117779
NY22,R,116357
NY23,R,122881
NY23,D,100495
NY24,R,129276
NY24,D,114102
NY25,D,149993
NY25,R,105925
NY26,D,157086
NY26,R,58128
NY27,R,132402
NY27,D,129594
NC1,D,188074
NC1,R,81486
NC2,R,167382
NC2,D,148959
NC3,,
NC4,D,242002
NC4,R,80546
NC5,R,158444
NC5,D,118558
NC6,R,159651
NC6,D,122323
NC7,R,155705
NC7,D,119606
NC8,R,140347
NC8,D,112971
NC9,R,138338
NC9,D,136478
NC10,R,164060
NC10,D,112386
NC11,R,177230
NC11,D,115824
NC12,D,202228
NC12,R,74639
NC13,R,145962
NC13,D,128764
NDAL,R,192733
NDAL,D,113891
OH1,R,151107
OH1,D,135467
OH2,R,163450
OH2,D,115777
OH3,D,174421
OH3,R,63470
OH4,R,164640
OH4,D,87061
OH5,R,173894
OH5,D,97352
OH6,R,169668
OH6,D,75196
OH7,R,150317
OH7,D,105105
OH8,R,170561
OH8,D,84738
OH9,D,152682
OH9,R,73183
OH10,R,153640
OH10,D,114699
OH11,D,197147
OH11,R,43443
OH12,R,171757
OH12,D,156863
OH13,D,149271
OH13,R,96225
OH14,R,166483
OH14,D,134059
OH15,R,166632
OH15,D,112546
OH16,R,166933
OH16,D,126736
OK1,R,149938
OK1,D,102878
OK2,R,140305
OK2,D,64958
OK3,R,172757
OK3,D,61095
OK4,R,149127
OK4,D,78022
OK5,D,121013
OK5,R,117725
OR1,D,184293
OR1,R,94784
OR2,R,203216
OR2,D,140954
OR3,D,244154
OR3,R,68105
OR4,D,204046
OR4,R,149616
OR5,D,176469
OR5,R,134720
LA1,R,192555
LA1,D,44273
LA2,D,190182
LA2,,20465
LA3,R,136876
LA3,D,43729
LA4,R,139326
LA4,D,72934
LA5,R,149018
LA5,D,67118
LA6,R,186553
LA6,D,55089
PA1,R,168841
PA1,D,160098
PA2,D,154771
PA2,R,41472
PA3,D,275418
PA3,R,19550
PA4,D,210216
PA4,R,121117
PA5,D,189957
PA5,R,101861
PA6,D,175516
PA6,R,122896
PA7,D,137122
PA7,R,111862
PA8,D,134519
PA8,R,111640
PA9,R,146675
PA9,D,98232
PA10,R,148790
PA10,D,140956
PA11,R,162227
PA11,D,112605
PA12,R,159251
PA12,D,81390
PA13,R,175046
PA13,D,73494
PA14,R,149147
PA14,D,108179
PA15,R,161990
PA15,D,76502
PA16,R,130580
PA16,D,119412
PA17,D,176293
PA17,R,137906
PA18,,
RI1,D,114604
RI1,R,57115
RI2,D,125090
RI2,R,71716
SC1,D,144828
SC1,R,140792
SC2,R,141577
SC2,D,104272
SC3,R,152417
SC3,D,69662
SC4,R,144990
SC4,D,88849
SC5,R,140417
SC5,D,102167
SC6,D,139006
SC6,R,56377
SC7,R,140938
SC7,D,95438
SDAL,R,202673
SDAL,D,121002
TN1,R,172708
TN1,D,47087
TN2,R,171994
TN2,D,86635
TN3,R,156385
TN3,D,84632
TN4,R,147196
TN4,D,77955
TN5,D,177661
TN5,R,84196
TN6,R,172682
TN6,D,70298
TN7,R,169769
TN7,D,81574
TN8,R,166400
TN8,D,74126
TN9,D,143690
TN9,R,34710
TX1,R,167734
TX1,D,60957
TX2,R,138502
TX2,D,118570
TX3,R,168775
TX3,D,137547
TX4,R,188003
TX4,D,57209
TX5,R,130404
TX5,D,78394
TX6,R,135779
TX6,D,116040
TX7,D,126168
TX7,R,114859
TX8,R,198241
TX8,D,67027
TX9,D,135427
TX9,,16643
TX10,R,154652
TX10,D,142511
TX11,R,174749
TX11,D,40028
TX12,R,172205
TX12,D,90676
TX13,R,162317
TX13,D,33956
TX14,R,137582
TX14,D,90937
TX15,D,97991
TX15,R,62867
TX16,D,122676
TX16,R,48495
TX17,R,130751
TX17,D,96655
TX18,D,137567
TX18,R,38081
TX19,R,152012
TX19,D,49941
TX20,D,138249
TX20,L,32727
TX21,R,176913
TX21,D,167020
TX22,R,152318
TX22,D,137500
TX23,R,102903
TX23,D,102214
TX24,R,132992
TX24,D,124580
TX25,R,162288
TX25,D,135288
TX26,R,185268
TX26,D,121584
TX27,R,124958
TX27,D,75761
TX28,D,117178
TX28,L,21647
TX29,D,87679
TX29,R,27945
TX30,D,166102
TX30,L,16318
TX31,R,143330
TX31,D,134675
TX32,D,142885
TX32,R,125600
TX33,D,90311
TX33,R,26007
TX34,D,85647
TX34,R,57157
TX35,D,137325
TX35,R,50276
TX36,R,160592
TX36,D,60486
UT1,R,124377
UT1,D,48372
UT2,R,122540
UT2,D,79510
UT3,R,108476
UT3,D,46477
UT4,D,93994
UT4,R,89280
VTAL,D,188146
VTAL,R,70490
VA1,R,179296
VA1,D,142508
VA2,D,139328
VA2,R,133319
VA3,,
VA4,D,184250
VA4,R,105446
VA5,R,165107
VA5,D,144493
VA6,R,168334
VA6,D,112438
VA7,D,170737
VA7,R,165962
VA8,D,246831
VA8,R,76492
VA9,R,160888
VA9,D,85658
VA10,D,202557
VA10,R,157561
VA11,D,213587
VA11,R,81375
WA1,D,129442
WA1,R,91454
WA2,D,135831
WA2,L,51709
WA3,R,115616
WA3,D,105654
WA4,R,85149
WA4,D,45040
WA5,R,103238
WA5,D,81295
WA6,D,124292
WA6,R,73561
WA7,D,224351
WA7,R,44732
WA8,D,104520
WA8,R,92900
WA9,D,111449
WA9,D,47502
WA10,D,89137
WA10,R,57272
WV1,R,128725
WV1,D,70402
WV2,R,109018
WV2,D,86678
WV3,R,98048
WV3,D,75776
WI1,R,177490
WI1,D,137507
WI2,,
WI3,D,187615
WI3,R,126897
WI4,D,208127
WI4,R,60240
WI5,R,223989
WI5,D,136995
WI6,R,180314
WI6,D,144530
WI7,R,193126
WI7,D,123548
WI8,R,209400
WI8,D,119263
WYAL,R,127882
WYAL,D,59929
